"","Layer","Participant","Start","End","Duration","Name"
"729","EDUop","N0106",692.883,694.09,1.20699999999999,"так рыба которая"
"730","EDUop","N0106",694.09,697.332,3.24199999999996,"(э) что говорит кошка когда её гладишь"
"731","EDUop","N0106",698.65,698.97,0.32000000000005,"вот"
"732","EDUop","N0106",699.12,700.53,1.40999999999997,"э= э= это самое начало слова"
"733","EDUop","N0106",701.465,701.84,0.375,"да"
"734","EDUop","N0106",706.067,706.556,0.489000000000033,"муку"
"735","EDUop","N0106",706.766,707.43,0.663999999999987,"просеивать"
"736","EDUop","N0106",709.02,709.56,0.539999999999964,"маленькое"
"737","EDUop","N0106",712.02,712.32,0.300000000000068,"да"
"738","EDUop","N0106",712.32,712.94,0.620000000000005,"но маленькое"
"739","EDUop","N0106",777.18,777.39,0.210000000000036,"вот"
"740","EDUop","N0106",777.88,778.95,1.07000000000005,"есть такое течение"
"741","EDUop","N0106",778.95,779.98,1.02999999999997,"которое за безвластие"
"742","EDUop","N0106",788.063,790.57,2.50700000000006,"вот ты что-то сварил на обед"
"743","EDUop","N0106",792.24,793.06,0.819999999999936,"что ты сварил на обед"
"744","EDUop","N0106",795.64,795.96,0.32000000000005,"вот"
"745","EDUop","N0106",795.961,796.91,0.948999999999955,"и какой-то инструмент"
"746","EDUop","N0106",796.91,797.905,0.995000000000005,"который с этим связан"
"747","EDUop","N0106",798.95,799.34,0.389999999999986,"не знаю "
"748","EDUop","N0106",799.34,799.816,0.475999999999999,"чё он делает"
"749","EDUop","N0106",799.816,801.11,1.29399999999998,"*смех*"
"750","EDUop","N0106",802.91,803.78,0.870000000000005,"почти почти"
"751","EDUop","N0106",866.335,866.65,0.314999999999941,"так вот"
"752","EDUop","N0106",866.65,867.99,1.34000000000003,"мы продолжаем тему про обед"
"753","EDUop","N0106",870.26,870.524,0.26400000000001,"да"
"754","EDUop","N0106",870.81,871.7,0.8900000000001,"почти почти"
"755","EDUop","N0106",871.906,872.53,0.624000000000024,"ещё ещё"
"756","EDUop","N0106",872.733,872.85,0.117000000000075,"(неразб.)"
"757","Turns","M0504",338.901,377.055,38.154,"T1"
"758","Turns","M0504",426.505,462.541,36.036,"T2"
"759","Turns","M0504",505.368,535.838,30.47,"T3"
"760","Turns","M0504",614.933,647.047,32.114,"T4"
"761","Turns","M0504",710.914,717.935,7.02099999999996,"T5"
"762","Brows","M0504",341.251,342.139,0.888000000000034,"gesture"
"763","Brows","M0504",342.936,344.637,1.70100000000002,"gesture"
"764","Brows","M0504",366.88,368.17,1.29000000000002,"gesture"
"765","Brows","M0504",436.822,437.254,0.432000000000016,"gesture"
"766","Brows","M0504",437.804,438.271,0.467000000000041,"gesture"
"767","Brows","M0504",444.047,444.547,0.5,"gesture"
"768","Brows","M0504",453.328,455.332,2.00400000000002,"gesture"
"769","Brows","M0504",459.763,462.575,2.81200000000001,"gesture"
"770","Brows","M0504",515.449,516.501,1.05200000000002,"gesture"
"771","Brows","M0504",519.159,520.16,1.00099999999998,"gesture"
"772","Brows","M0504",522.307,526.544,4.23699999999997,"gesture"
"773","Brows","M0504",534.599,536.364,1.76499999999999,"gesture"
"774","Brows","M0504",615.475,615.745,0.269999999999982,"gesture"
"775","Brows","M0504",621.036,622.483,1.447,"gesture"
"776","Brows","M0504",623.072,625.505,2.43299999999999,"gesture"
"777","Brows","M0504",625.505,629.482,3.97699999999998,"gesture"
"778","Brows","M0504",635.76,636.76,1,"gesture"
"779","Brows","M0504",639.932,641.389,1.45699999999999,"gesture"
"780","Brows","M0504",642.456,643.18,0.723999999999933,"gesture"
"781","Brows","M0504",710.962,714.693,3.73099999999999,"gesture"
"782","Brows","M0504",714.693,716.69,1.99700000000007,"gesture"
"783","Brows","M0504",716.69,717.804,1.11399999999992,"gesture"
"784","Lips","M0504",338.638,344.072,5.43400000000003,"gesture"
"785","Lips","M0504",347.517,351.015,3.49799999999999,"gesture"
"786","Lips","M0504",364.104,372.124,8.02000000000004,"gesture"
"787","Lips","M0504",372.124,377.902,5.77799999999996,"gesture"
"788","Lips","M0504",443.106,447.132,4.02600000000001,"gesture"
"789","Lips","M0504",452.013,453.011,0.998000000000047,"gesture"
"790","Lips","M0504",453.011,455.487,2.476,"gesture"
"791","Lips","M0504",458.805,464.007,5.202,"gesture"
"792","Lips","M0504",511.482,513.786,2.30399999999992,"gesture"
"793","Lips","M0504",513.786,516.455,2.6690000000001,"gesture"
"794","Lips","M0504",520.063,522.996,2.93299999999999,"gesture"
"795","Lips","M0504",522.996,527.869,4.87300000000005,"gesture"
"796","Lips","M0504",530.437,541.198,10.761,"gesture"
"797","Lips","M0504",616.002,616.336,0.33400000000006,"gesture"
"798","Lips","M0504",628.889,638.758,9.86900000000003,"gesture"
"799","Lips","M0504",638.924,639.925,1.00099999999998,"gesture"
"800","Lips","M0504",639.925,641.747,1.822,"gesture"
"801","Lips","M0504",641.747,644.407,2.66000000000008,"gesture"
"802","Lips","M0504",646.36,647.17,0.809999999999945,"gesture"
"803","Head","M0504",340.268,341.036,0.768000000000029,"gesture"
"804","Head","M0504",341.369,342.118,0.748999999999967,"gesture"
"805","Head","M0504",359.576,360.042,0.465999999999951,"gesture"
"806","Head","M0504",360.042,367.666,7.62400000000002,"gesture"
"807","Head","M0504",367.666,372.063,4.39699999999999,"gesture"
"808","Head","M0504",372.063,373.318,1.255,"gesture"
"809","Head","M0504",426.652,427.714,1.06200000000001,"gesture"
"810","Head","M0504",427.958,429.059,1.101,"gesture"
"811","Head","M0504",443.968,444.959,0.990999999999985,"gesture"
"812","Head","M0504",444.959,446.629,1.67000000000002,"gesture"
"813","Head","M0504",452.938,453.338,0.400000000000034,"gesture"
"814","Head","M0504",454.143,455.811,1.66800000000001,"gesture"
"815","Head","M0504",455.811,456.145,0.334000000000003,"gesture"
"816","Head","M0504",458.722,459.058,0.336000000000013,"gesture"
"817","Head","M0504",460.812,461.212,0.399999999999977,"gesture"
"818","Head","M0504",461.212,463.642,2.43000000000001,"gesture"
"819","Head","M0504",506.017,507.065,1.048,"gesture"
"820","Head","M0504",519.674,521.538,1.86400000000003,"gesture"
"821","Head","M0504",521.538,521.905,0.366999999999962,"gesture"
"822","Head","M0504",521.994,523.559,1.56499999999994,"gesture"
"823","Head","M0504",523.559,525.348,1.78899999999999,"gesture"
"824","Head","M0504",526.702,527.137,0.434999999999945,"gesture"
"825","Head","M0504",530.502,531.17,0.668000000000006,"gesture"
"826","Head","M0504",531.17,531.492,0.322000000000003,"gesture"
"827","Head","M0504",534.439,535.858,1.41899999999998,"gesture"
"828","Head","M0504",615.069,616.918,1.84900000000005,"gesture"
"829","Head","M0504",619.379,619.813,0.433999999999969,"gesture"
"830","Head","M0504",621.124,622.678,1.55399999999997,"gesture"
"831","Head","M0504",632.478,633.951,1.47300000000007,"gesture"
"832","Head","M0504",633.951,634.318,0.366999999999962,"gesture"
"833","Head","M0504",634.318,635.452,1.13400000000001,"gesture"
"834","Head","M0504",635.695,636.762,1.06699999999989,"gesture"
"835","Head","M0504",638.914,639.515,0.600999999999999,"gesture"
"836","Head","M0504",639.615,641.149,1.53399999999999,"gesture"
"837","Head","M0504",641.149,641.634,0.485000000000014,"gesture"
"838","Head","M0504",642.558,643.783,1.22500000000002,"gesture"
"839","Head","M0504",710.945,711.645,0.699999999999932,"gesture"
"840","Head","M0504",714.827,715.294,0.466999999999985,"gesture"
"841","Head","M0504",716.7,717.4,0.699999999999932,"gesture"
"842","Hands","M0504",368.517,376.165,7.64800000000002,"gesture"
"843","Hands","M0504",434.015,434.731,0.716000000000008,"ps"
"844","Hands","M0504",453.683,456.754,3.07100000000003,"ps"
"845","Hands","M0504",462,463.34,1.33999999999997,"ps"
"846","Hands","M0504",522.68,526.637,3.95699999999999,"gesture"
"847","Hands","M0504",526.637,531.915,5.27800000000002,"gesture"
"848","Hands","M0504",531.915,537.618,5.70300000000009,"gesture"
"849","Hands","M0504",634.614,635.534,0.919999999999959,"gesture"
"850","Hands","M0504",635.534,640.382,4.84799999999996,"gesture"
"851","Hands","M0504",640.382,641.333,0.951000000000022,"gesture"
"852","Hands","M0504",641.868,643.935,2.06699999999989,"ps"
"853","Hands","M0504",716.024,716.157,0.133000000000038,"ps"
"854","Hands","M0504",716.657,717.902,1.245,"ps"
"855","Body","M0504",339.595,340.623,1.02799999999996,"gesture"
"856","Body","M0504",340.623,341.657,1.03399999999999,"gesture"
"857","Body","M0504",347.563,348.263,0.699999999999989,"gesture"
"858","Body","M0504",349.341,351.194,1.85300000000001,"ps"
"859","Body","M0504",352.599,354.071,1.47200000000004,"gesture"
"860","Body","M0504",360.565,367.945,7.38,"gesture"
"861","Body","M0504",367.945,372.062,4.11700000000002,"gesture"
"862","Body","M0504",372.062,373.795,1.733,"gesture"
"863","Body","M0504",373.795,375.819,2.024,"gesture"
"864","Body","M0504",428.238,429.078,0.839999999999975,"gesture"
"865","Body","M0504",437.101,437.566,0.464999999999975,"gesture"
"866","Body","M0504",443.961,445.394,1.43299999999999,"gesture"
"867","Body","M0504",453.134,454.291,1.15699999999998,"gesture"
"868","Body","M0504",454.291,455.136,0.845000000000027,"gesture"
"869","Body","M0504",459.692,460.097,0.404999999999973,"gesture"
"870","Body","M0504",460.097,461.33,1.233,"gesture"
"871","Body","M0504",461.33,463.008,1.678,"gesture"
"872","Body","M0504",513.706,515.36,1.654,"gesture"
"873","Body","M0504",515.36,519.635,4.27499999999998,"gesture"
"874","Body","M0504",520.402,521.696,1.29399999999998,"gesture"
"875","Body","M0504",522.027,522.551,0.524000000000001,"gesture"
"876","Body","M0504",522.551,526.23,3.67899999999997,"gesture"
"877","Body","M0504",530.419,531.018,0.599000000000046,"gesture"
"878","Body","M0504",531.018,532.786,1.76799999999992,"gesture"
"879","Body","M0504",532.786,534.446,1.66000000000008,"gesture"
"880","Body","M0504",534.446,537.472,3.02599999999995,"gesture"
"881","Body","M0504",629.207,629.608,0.400999999999954,"gesture"
"882","Body","M0504",631.464,631.931,0.466999999999985,"gesture"
"883","Body","M0504",632.58,633.39,0.809999999999945,"gesture"
"884","Body","M0504",634.428,635.529,1.101,"gesture"
"885","Body","M0504",635.529,637.772,2.24300000000005,"gesture"
"886","Body","M0504",639.282,640.006,0.723999999999933,"gesture"
"887","Body","M0504",640.006,640.393,0.387000000000057,"gesture"
"888","Body","M0504",641.953,643.892,1.93900000000008,"gesture"
"889","Body","M0504",646.355,647.356,1.00099999999998,"gesture"
"890","Legs","M0504",338.167,339.371,1.20400000000001,"gesture"
"891","Legs","M0504",339.371,341.13,1.75900000000001,"gesture"
"892","Legs","M0504",346.697,349,2.303,"gesture"
"893","Legs","M0504",349,349.807,0.807000000000016,"gesture"
"894","Legs","M0504",349.807,352.36,2.553,"ps"
"895","Legs","M0504",360.545,360.687,0.141999999999996,"gesture"
"896","Legs","M0504",376.765,379.215,2.44999999999999,"gesture"
"897","Legs","M0504",436.874,445.771,8.89699999999999,"gesture"
"898","Legs","M0504",447.906,448.569,0.663000000000011,"gesture"
"899","Legs","M0504",451.092,452.421,1.32900000000001,"gesture"
"900","Legs","M0504",455.536,456.88,1.34399999999999,"gesture"
"901","Legs","M0504",515.36,518.884,3.524,"gesture"
"902","Legs","M0504",518.884,521.587,2.70299999999997,"gesture"
"903","Legs","M0504",522.82,526.468,3.64799999999991,"gesture"
"904","Legs","M0504",527.313,529.233,1.91999999999996,"ps"
"905","Legs","M0504",531.568,533.963,2.39499999999998,"gesture"
"906","Legs","M0504",534.696,536.063,1.36699999999996,"gesture"
"907","Legs","M0504",622.685,624.75,2.06500000000005,"gesture"
"908","Legs","M0504",625.549,635.292,9.74300000000005,"gesture"
"909","Legs","M0504",635.292,636.729,1.43700000000001,"gesture"
"910","Legs","M0504",638.782,639.386,0.603999999999928,"gesture"
"911","Legs","M0504",714.775,717.273,2.49800000000005,"gesture"
"912","Legs","M0504",717.273,720.579,3.30599999999993,"gesture"
"913","Eyes","M0504",340.834,345.789,4.95499999999998,"op"
"914","Eyes","M0504",347.005,358.266,11.261,"op"
"915","Eyes","M0504",359.684,359.85,0.165999999999997,"op"
"916","Eyes","M0504",426.055,428.38,2.32499999999999,"op"
"917","Eyes","M0504",428.846,434.833,5.98700000000002,"op"
"918","Eyes","M0504",436.962,437.585,0.62299999999999,"op"
"919","Eyes","M0504",441.022,447.18,6.15800000000002,"op"
"920","Eyes","M0504",447.645,450.164,2.51900000000001,"op"
"921","Eyes","M0504",450.966,452.432,1.46600000000001,"op"
"922","Eyes","M0504",455.869,457.622,1.75299999999999,"op "
"923","Eyes","M0504",458.917,460.851,1.93400000000003,"op"
"924","Eyes","M0504",505.53,510.465,4.935,"op"
"925","Eyes","M0504",511.365,521.525,10.16,"op "
"926","Eyes","M0504",524.344,526.174,1.82999999999993,"op"
"927","Eyes","M0504",526.705,527.963,1.25799999999992,"op"
"928","Eyes","M0504",531.573,534.598,3.02499999999998,"op"
"929","Eyes","M0504",614.949,617.946,2.99700000000007,"op"
"930","Eyes","M0504",619.455,621.081,1.62599999999998,"op"
"931","Eyes","M0504",623.25,625.449,2.19899999999996,"op"
"932","Eyes","M0504",625.949,629.122,3.173,"op"
"933","Eyes","M0504",629.456,632.19,2.73400000000004,"op"
"934","Eyes","M0504",634.164,638.595,4.43100000000004,"op"
"935","Eyes","M0504",639.23,639.613,0.383000000000038,"op"
"936","Eyes","M0504",642.655,645.36,2.70500000000004,"op"
"937","Eyes","M0504",710.694,717.633,6.93900000000008,"op"
"938","EyesOp","M0504",344.771,345.419,0.647999999999968,"op"
"939","EyesOp","M0504",346.894,347.188,0.293999999999983,"op"
"940","EyesOp","M0504",358.514,360.257,1.74299999999999,"op"
"941","EyesOp","M0504",361.998,364.136,2.13800000000003,"op"
"942","EyesOp","M0504",368.843,374.316,5.47299999999996,"op"
"943","EyesOp","M0504",374.985,375.926,0.940999999999974,"op"
"944","EyesOp","M0504",427.079,428.377,1.298,"op"
"945","EyesOp","M0504",434.109,437.243,3.13400000000001,"op"
"946","EyesOp","M0504",445.627,448.187,2.56,"op"
"947","EyesOp","M0504",451.165,455.069,3.904,"op"
"948","EyesOp","M0504",456.825,457.386,0.561000000000035,"op"
"949","EyesOp","M0504",459.439,460.24,0.800999999999988,"op"
"950","EyesOp","M0504",505.621,506.889,1.26800000000003,"op"
"951","EyesOp","M0504",507.808,509.218,1.41000000000003,"op"
"952","EyesOp","M0504",511.562,512.76,1.19799999999998,"op"
"953","EyesOp","M0504",514.5,514.7,0.200000000000045,"op"
"954","EyesOp","M0504",515.129,518.141,3.01199999999994,"op"
"955","EyesOp","M0504",519.409,524.221,4.81200000000001,"op"
"956","EyesOp","M0504",525.616,530.713,5.09699999999998,"op"
"957","EyesOp","M0504",531.247,531.713,0.466000000000008,"op"
"958","EyesOp","M0504",619.029,619.643,0.614000000000033,"op"
"959","EyesOp","M0504",620.309,621.335,1.02600000000007,"op"
"960","EyesOp","M0504",625.378,626.078,0.699999999999932,"op"
"961","EyesOp","M0504",630.906,632.182,1.27600000000007,"op"
"962","EyesOp","M0504",633.042,634.636,1.59399999999994,"op"
"963","EyesOp","M0504",635.623,636.814,1.19099999999992,"op"
"964","EyesOp","M0504",638.077,639.37,1.29300000000001,"op"
"965","EyesOp","M0504",642.534,642.954,0.419999999999959,"op"
"966","EyesOp","M0504",643.887,644.185,0.298000000000002,"op"
"967","EyesOp","M0504",712.308,713.154,0.846000000000004,"op"
"968","EyesOp","M0504",715.813,717.049,1.23599999999999,"op"
"969","EDUop","M0504",338.329,339.56,1.23099999999999,"(неразб.)"
"970","EDUop","M0504",341.482,344.285,2.803,"(ам) ... необычный человек"
"971","EDUop","M0504",344.285,346.362,2.077,"(э) ещё *смех* "
"972","EDUop","M0504",347.273,348.076,0.802999999999997,"нет (э) "
"973","EDUop","M0504",348.076,349.098,1.02199999999999,"сложное слово"
"974","EDUop","M0504",349.625,349.999,0.374000000000024,"(эм)"
"975","EDUop","M0504",353.307,355.373,2.06599999999997,"(э) как приставка (эм)"
"976","EDUop","M0504",355.687,356.544,0.856999999999971,"а нет щас подожди"
"977","EDUop","M0504",356.714,357.362,0.648000000000025,"круг есть "
"978","EDUop","M0504",357.362,357.922,0.560000000000002,"и у него=="
"979","EDUop","M0504",359.197,359.82,0.62299999999999,"посередине"
"980","EDUop","M0504",362.416,363.348,0.932000000000016,"посередине круга что"
"981","EDUop","M0504",365.56,367.032,1.47199999999998,"ну ну я поняла уже так"
"982","EDUop","M0504",367.394,367.889,0.495000000000005,"ну я поняла"
"983","EDUop","M0504",367.889,369.23,1.34100000000001,"(неразб.)"
"984","EDUop","M0504",374.829,375.796,0.966999999999985,"ну да да да да"
"985","EDUop","M0504",376.231,376.648,0.41700000000003,"всё"
"986","EDUop","M0504",376.648,377.073,0.424999999999955,"окей"
"987","EDUop","M0504",426.885,427.131,0.245999999999981,"э=="
"988","EDUop","M0504",427.803,428.213,0.410000000000025,"да"
"989","EDUop","M0504",428.213,429.937,1.72399999999999,"(э) это вот в середине"
"990","EDUop","M0504",429.966,430.398,0.432000000000016,"а (м)"
"991","EDUop","M0504",431.05,432.307,1.25700000000001,"тц если человек"
"992","EDUop","M0504",432.307,433.624,1.31700000000001,"вот прям вот на него смотришь"
"993","EDUop","M0504",433.624,435.082,1.45799999999997,"он в разноцветных шмотках"
"994","EDUop","M0504",435.082,436.917,1.83499999999998,"он такой весь из себя *вдох*"
"995","EDUop","M0504",438.141,438.686,0.544999999999959,"есть"
"996","EDUop","M0504",438.737,439.413,0.675999999999988,"да да да"
"997","EDUop","M0504",440.917,441.851,0.934000000000026,"(пф)"
"998","EDUop","M0504",442.999,444.737,1.738,"*вздох* *смех*"
"999","EDUop","M0504",445.335,445.561,0.225999999999999,"а "
"1000","EDUop","M0504",445.561,446.825,1.26400000000001,"корову как могут называть"
"1001","EDUop","M0504",447.245,447.802,0.557000000000016,"(э)"
"1002","EDUop","M0504",448.032,448.409,0.37700000000001,"нет"
"1003","EDUop","M0504",448.409,449.73,1.32100000000003,"а вот если кличка"
"1004","EDUop","M0504",449.73,450.64,0.909999999999968,"знаешь такая ну"
"1005","EDUop","M0504",450.753,451.409,0.656000000000006,"или кошку"
"1006","EDUop","M0504",451.409,451.9,0.490999999999985,"кошка "
"1007","EDUop","M0504",451.901,452.704,0.802999999999997,"кошка и=="
"1008","EDUop","M0504",453.524,455.605,2.08100000000002,"*смех* "
"1009","EDUop","M0504",455.825,456.343,0.518000000000029,"ну кошка"
"1010","EDUop","M0504",456.343,457.524,1.18099999999998,"вот к= кошка что делает"
"1011","EDUop","M0504",505.376,506.603,1.22700000000003,"(э) что делает кошка"
"1012","EDUop","M0504",506.605,506.884,0.278999999999996,"ещё"
"1013","EDUop","M0504",506.884,508.294,1.40999999999997,"а когда вот она довольна"
"1014","EDUop","M0504",508.638,508.949,0.311000000000035,"(неразб.)"
"1015","EDUop","M0504",509.098,509.729,0.630999999999972,"(э) да"
"1016","EDUop","M0504",509.729,510.049,0.319999999999993,"но=="
"1017","EDUop","M0504",510.049,513.707,3.65800000000002,"*смех*"
"1018","EDUop","M0504",515.589,516.9,1.31099999999992,"но только с=="
"1019","EDUop","M0504",517.491,518.032,0.541000000000054,"с=="
"1020","EDUop","M0504",518.13,518.999,0.869000000000028,"что с кото=="
"1021","EDUop","M0504",518.999,519.655,0.655999999999949,"с ко=="
"1022","EDUop","M0504",520.264,521.073,0.808999999999969,"что делает кошка"
"1023","EDUop","M0504",521.073,521.573,0.5,"ещё раз"
"1024","EDUop","M0504",522.932,525.557,2.625,"*смех*"
"1025","EDUop","M0504",525.557,526.524,0.966999999999985,"когда довольна"
"1026","EDUop","M0504",527.49,527.933,0.442999999999984,"ну"
"1027","EDUop","M0504",528.337,529.147,0.810000000000059,"и бурёнка"
"1028","EDUop","M0504",529.147,529.515,0.367999999999938,"*смех*"
"1029","EDUop","M0504",615.802,618.704,2.90199999999993,"(а) м= муку просеивают через что"
"1030","EDUop","M0504",620.114,620.967,0.852999999999952,"только м= маленькое"
"1031","EDUop","M0504",621.74,622.065,0.325000000000045,"угу"
"1032","EDUop","M0504",622.9,624.491,1.59100000000001,"(а) старое слово"
"1033","EDUop","M0504",624.491,625.999,1.50800000000004,"(э) вышедшее из (э)"
"1034","EDUop","M0504",626.86,628.021,1.16099999999994,"ой блин подожди"
"1035","EDUop","M0504",628.021,629.18,1.15899999999999,"я неправильно прочитала "
"1036","EDUop","M0504",629.18,630.416,1.2360000000001," *смех* "
"1037","EDUop","M0504",630.416,632.168,1.75199999999995,"когда люди правят"
"1038","EDUop","M0504",632.373,632.574,0.200999999999908,"сори"
"1039","EDUop","M0504",634.195,635.31,1.1149999999999,"(а) нет когда=="
"1040","EDUop","M0504",635.44,635.749,0.308999999999969,"да"
"1041","EDUop","M0504",635.749,635.949,0.199999999999932,"но=="
"1042","EDUop","M0504",635.95,636.523,0.572999999999979,"не-не-не"
"1043","EDUop","M0504",636.523,638.409,1.88599999999997,"когда без власти"
"1044","EDUop","M0504",638.409,639.438,1.029,"безвластие"
"1045","EDUop","M0504",639.441,639.767,0.326000000000022,"да угу"
"1046","EDUop","M0504",640.974,641.541,0.567000000000007,"(неразб.) *смех*"
"1047","EDUop","M0504",641.541,643.232,1.69099999999992,"*смех*"
"1048","EDUop","M0504",643.475,644.655,1.17999999999995,"(а) мы варим"
"1049","EDUop","M0504",646.007,646.315,0.308000000000106,"нет"
"1050","EDUop","M0504",711.08,713.29,2.20999999999992,"варим мы с картошкой мака= макаронами"
"1051","EDUop","M0504",713.29,713.891,0.600999999999999,"что называется"
"1052","EDUop","M0504",713.891,714.442,0.551000000000045,"на бульоне"
"1053","EDUop","M0504",715.39,716.573,1.18299999999999,"а тарелка специальная"
"1054","PausesOp","M0504",339.56,341.482,1.92200000000003,"mute"
"1055","PausesOp","M0504",341.482,342.085,0.602999999999952,"voiced"
"1056","PausesOp","M0504",342.085,342.751,0.665999999999997,"mute"
"1057","PausesOp","M0504",344.285,344.672,0.387,"voiced"
"1058","PausesOp","M0504",345.4,346.005,0.605000000000018,"mute"
"1059","PausesOp","M0504",346.362,347.27,0.907999999999959,"mute"
"1060","PausesOp","M0504",347.65,348.076,0.426000000000045,"voiced"
"1061","PausesOp","M0504",349.098,349.62,0.521999999999991,"mute"
"1062","PausesOp","M0504",349.625,349.999,0.374000000000024,"voiced"
"1063","PausesOp","M0504",349.999,353.303,3.30399999999997,"mute"
"1064","PausesOp","M0504",353.303,353.81,0.507000000000005,"voiced"
"1065","PausesOp","M0504",354.866,355.37,0.504000000000019,"voiced"
"1066","PausesOp","M0504",355.37,355.688,0.317999999999984,"mute"
"1067","PausesOp","M0504",356.544,356.71,0.165999999999997,"mute"
"1068","PausesOp","M0504",357.92,359.19,1.26999999999998,"mute"
"1069","PausesOp","M0504",359.82,362.41,2.59000000000003,"mute"
"1070","PausesOp","M0504",363.348,365.568,2.21999999999997,"mute"
"1071","PausesOp","M0504",367.038,367.39,0.351999999999975,"mute"
"1072","PausesOp","M0504",369.23,374.82,5.58999999999997,"mute"
"1073","PausesOp","M0504",375.798,376.231,0.432999999999993,"mute"
"1074","PausesOp","M0504",426.505,426.885,0.379999999999995,"mute"
"1075","PausesOp","M0504",426.885,427.131,0.245999999999981,"voiced"
"1076","PausesOp","M0504",427.131,427.8,0.66900000000004,"mute"
"1077","PausesOp","M0504",428.21,428.948,0.738,"voiced"
"1078","PausesOp","M0504",429.966,430.398,0.432000000000016,"voiced"
"1079","PausesOp","M0504",430.398,431.05,0.651999999999987,"mute"
"1080","PausesOp","M0504",431.535,431.89,0.354999999999961,"voiced"
"1081","PausesOp","M0504",436.915,438.141,1.226,"mute"
"1082","PausesOp","M0504",438.686,438.735,0.049000000000035,"mute"
"1083","PausesOp","M0504",439.413,440.915,1.50200000000001,"mute"
"1084","PausesOp","M0504",441.851,442.995,1.14400000000001,"mute"
"1085","PausesOp","M0504",444.737,445.335,0.597999999999956,"mute"
"1086","PausesOp","M0504",446.825,447.245,0.420000000000016,"mute"
"1087","PausesOp","M0504",447.245,447.802,0.557000000000016,"voiced"
"1088","PausesOp","M0504",447.802,448.03,0.227999999999952,"mute"
"1089","PausesOp","M0504",450.64,450.75,0.110000000000014,"mute"
"1090","PausesOp","M0504",452.704,453.52,0.815999999999974,"mute"
