"","Layer","Participant","Start","End","Duration","Name"
"1091","PausesOp","M0504",455.605,455.825,0.21999999999997,"mute"
"1092","PausesOp","M0504",457.524,462.541,5.017,"mute"
"1093","PausesOp","M0504",505.376,505.557,0.18100000000004,"voiced"
"1094","PausesOp","M0504",508.292,508.64,0.348000000000013,"mute"
"1095","PausesOp","M0504",508.949,509.098,0.149000000000001,"mute"
"1096","PausesOp","M0504",509.098,509.432,0.334000000000003,"voiced"
"1097","PausesOp","M0504",510.366,511.716,1.35000000000002,"mute"
"1098","PausesOp","M0504",512.286,515.582,3.29600000000005,"mute"
"1099","PausesOp","M0504",516.9,517.483,0.58299999999997,"mute"
"1100","PausesOp","M0504",518.032,518.132,0.0999999999999091,"mute"
"1101","PausesOp","M0504",519.658,520.264,0.605999999999995,"mute"
"1102","PausesOp","M0504",521.566,522.932,1.36599999999999,"mute"
"1103","PausesOp","M0504",526.524,527.491,0.966999999999985,"mute"
"1104","PausesOp","M0504",527.932,528.337,0.404999999999973,"mute"
"1105","PausesOp","M0504",529.515,535.841,6.32600000000002,"mute"
"1106","PausesOp","M0504",614.933,615.807,0.874000000000024,"mute"
"1107","PausesOp","M0504",615.807,616.332,0.524999999999977,"voiced"
"1108","PausesOp","M0504",616.698,617.04,0.341999999999985,"mute"
"1109","PausesOp","M0504",618.704,620.109,1.40500000000009,"mute"
"1110","PausesOp","M0504",620.967,621.74,0.773000000000025,"mute"
"1111","PausesOp","M0504",622.065,622.907,0.841999999999985,"mute"
"1112","PausesOp","M0504",622.907,623.215,0.307999999999993,"voiced"
"1113","PausesOp","M0504",625.598,625.992,0.394000000000005,"voiced"
"1114","PausesOp","M0504",625.992,626.864,0.872000000000071,"mute"
"1115","PausesOp","M0504",632.166,632.373,0.206999999999994,"mute"
"1116","PausesOp","M0504",632.573,634.195,1.62200000000007,"mute"
"1117","PausesOp","M0504",634.195,634.491,0.295999999999935,"voiced"
"1118","PausesOp","M0504",635.31,635.44,0.130000000000109,"mute"
"1119","PausesOp","M0504",637.182,637.473,0.29099999999994,"mute"
"1120","PausesOp","M0504",637.473,637.832,0.359000000000037,"voiced"
"1121","PausesOp","M0504",639.773,640.973,1.19999999999993,"mute"
"1122","PausesOp","M0504",643.233,643.483,0.25,"mute"
"1123","PausesOp","M0504",643.483,643.949,0.466000000000008,"voiced"
"1124","PausesOp","M0504",644.658,646.007,1.34899999999993,"mute"
"1125","PausesOp","M0504",646.315,647.049,0.733999999999924,"mute"
"1126","PausesOp","M0504",710.916,711.08,0.163999999999987,"mute"
"1127","PausesOp","M0504",714.442,715.39,0.947999999999979,"mute"
"1128","PausesOp","M0504",716.573,717.94,1.36700000000008,"mute"
"1129","Turns","D0106",325.465,336.978,11.513,"T1"
"1130","Turns","D0106",373.476,408.13,34.654,"T2"
"1131","Turns","D0106",441.771,474.276,32.505,"T3"
"1132","Turns","D0106",516.593,549.506,32.913,"T4"
"1133","Turns","D0106",588.435,622.097,33.662,"T5"
"1134","Brows","D0106",335.993,337.691,1.69799999999998,"gesture"
"1135","Brows","D0106",375.082,376.558,1.476,"gesture"
"1136","Brows","D0106",381.594,382.393,0.798999999999978,"gesture"
"1137","Brows","D0106",400.66,402.458,1.798,"gesture"
"1138","Brows","D0106",450.292,450.972,0.680000000000007,"gesture"
"1139","Brows","D0106",451.239,451.974,0.735000000000014,"gesture"
"1140","Brows","D0106",523.527,525.091,1.56399999999996,"gesture"
"1141","Brows","D0106",526.315,528.514,2.19899999999996,"gesture"
"1142","Brows","D0106",531.372,533.428,2.05600000000004,"gesture"
"1143","Brows","D0106",547.648,548.847,1.19899999999996,"gesture"
"1144","Brows","D0106",548.847,549.991,1.14400000000001,"gesture"
"1145","Brows","D0106",613.47,614.445,0.975000000000023,"gesture"
"1146","Brows","D0106",616.339,620.233,3.89399999999989,"gesture"
"1147","Lips","D0106",323.48,330.308,6.82799999999997,"gesture"
"1148","Lips","D0106",331.122,336.03,4.90799999999996,"gesture"
"1149","Lips","D0106",336.03,337.681,1.65100000000001,"gesture"
"1150","Lips","D0106",376.262,380.488,4.226,"gesture"
"1151","Lips","D0106",382.804,387.21,4.40600000000001,"gesture"
"1152","Lips","D0106",387.21,409.887,22.677,"gesture"
"1153","Lips","D0106",442.708,447.8,5.09199999999998,"gesture"
"1154","Lips","D0106",447.8,451.035,3.23500000000001,"gesture"
"1155","Lips","D0106",451.035,452.011,0.975999999999999,"gesture"
"1156","Lips","D0106",468.073,469.421,1.34800000000001,"gesture"
"1157","Lips","D0106",471.673,472.652,0.978999999999985,"gesture"
"1158","Lips","D0106",472.652,475.245,2.59300000000002,"gesture"
"1159","Lips","D0106",521.27,523.533,2.26300000000003,"gesture"
"1160","Lips","D0106",523.533,524.854,1.32100000000003,"gesture"
"1161","Lips","D0106",526.482,529.317,2.83500000000004,"gesture"
"1162","Lips","D0106",531.374,533.141,1.76699999999994,"gesture"
"1163","Lips","D0106",533.141,538.263,5.12200000000007,"gesture"
"1164","Lips","D0106",538.263,547.641,9.37799999999993,"gesture"
"1165","Lips","D0106",548.24,549.348,1.10799999999995,"gesture"
"1166","Lips","D0106",549.348,554.257,4.90899999999999,"gesture"
"1167","Lips","D0106",593.133,599.877,6.74399999999991,"gesture"
"1168","Lips","D0106",599.877,602.228,2.351,"gesture"
"1169","Lips","D0106",602.228,605.079,2.851,"gesture"
"1170","Lips","D0106",616.311,617.987,1.67599999999993,"gesture"
"1171","Lips","D0106",617.987,620.11,2.12300000000005,"gesture"
"1172","Lips","D0106",622.002,627.943,5.94100000000003,"gesture"
"1173","Head","D0106",374.757,375.644,0.887,"gesture"
"1174","Head","D0106",381.306,382.277,0.971000000000004,"gesture"
"1175","Head","D0106",384.327,384.884,0.557000000000016,"gesture"
"1176","Head","D0106",388.27,389.811,1.541,"gesture"
"1177","Head","D0106",390.3,394.691,4.39099999999996,"gesture"
"1178","Head","D0106",395.683,398.122,2.43900000000002,"gesture"
"1179","Head","D0106",399.156,401.367,2.21100000000001,"gesture"
"1180","Head","D0106",403.769,406.77,3.00099999999998,"gesture"
"1181","Head","D0106",447.282,448.18,0.898000000000025,"gesture"
"1182","Head","D0106",450.357,453.148,2.791,"gesture"
"1183","Head","D0106",453.34,453.742,0.402000000000044,"gesture"
"1184","Head","D0106",464.212,464.801,0.588999999999999,"gesture"
"1185","Head","D0106",467.65,468.197,0.547000000000025,"gesture"
"1186","Head","D0106",525.228,526.277,1.04900000000009,"gesture"
"1187","Head","D0106",526.277,529.186,2.90899999999999,"gesture"
"1188","Head","D0106",547.947,548.88,0.932999999999993,"gesture"
"1189","Head","D0106",589.875,590.587,0.711999999999989,"gesture"
"1190","Head","D0106",599.231,599.669,0.437999999999988,"gesture"
"1191","Head","D0106",607.101,607.726,0.625,"gesture"
"1192","Head","D0106",610.028,611.407,1.37900000000002,"gesture"
"1193","Head","D0106",611.407,611.786,0.378999999999905,"gesture"
"1194","Head","D0106",616.325,617.021,0.695999999999913,"gesture"
"1195","Head","D0106",618.246,619.068,0.822000000000003,"gesture"
"1196","Head","D0106",620.131,622.495,2.36400000000003,"gesture"
"1197","Hands","D0106",386.712,388.177,1.46500000000003,"ps"
"1198","Hands","D0106",391.943,394.573,2.63,"ps"
"1199","Hands","D0106",397.02,398.485,1.46500000000003,"ps"
"1200","Hands","D0106",399.165,401.522,2.35699999999997,"gesture"
"1201","Hands","D0106",404.484,405.499,1.01500000000004,"gesture"
"1202","Hands","D0106",405.499,406.494,0.995000000000005,"gesture"
"1203","Hands","D0106",443.581,444.614,1.03299999999996,"ps"
"1204","Hands","D0106",452.065,453.264,1.19900000000001,"ps"
"1205","Hands","D0106",456.243,459.487,3.24400000000003,"ps"
"1206","Hands","D0106",521.129,522.061,0.932000000000016,"ps"
"1207","Hands","D0106",525.335,526.079,0.743999999999915,"ps"
"1208","Hands","D0106",528.495,530.249,1.75400000000002,"ps"
"1209","Hands","D0106",618.201,620.396,2.19499999999994,"gesture"
"1210","Body","D0106",377.009,378.398,1.38900000000001,"gesture"
"1211","Body","D0106",525.422,525.765,0.342999999999961,"gesture"
"1212","Body","D0106",526.54,529.165,2.625,"gesture"
"1213","Body","D0106",536.328,536.561,0.233000000000061,"gesture"
"1214","Body","D0106",539.825,540.16,0.334999999999923,"gesture"
"1215","Body","D0106",547.95,548.349,0.399000000000001,"gesture"
"1216","Body","D0106",607.187,607.806,0.619000000000028,"gesture"
"1217","Body","D0106",616.327,617.301,0.974000000000046,"gesture"
"1218","Body","D0106",618.167,620.066,1.899,"gesture"
"1219","Body","D0106",620.265,621.698,1.43299999999999,"gesture"
"1220","Legs","D0106",373.722,374.721,0.999000000000024,"gesture"
"1221","Legs","D0106",386.101,387.934,1.83300000000003,"gesture"
"1222","Legs","D0106",387.934,388.466,0.531999999999982,"gesture"
"1223","Legs","D0106",391.922,396.651,4.72899999999998,"gesture"
"1224","Legs","D0106",399.382,401.105,1.72300000000001,"gesture"
"1225","Legs","D0106",401.105,401.771,0.665999999999997,"gesture"
"1226","Legs","D0106",401.804,405.181,3.37700000000001,"gesture"
"1227","Legs","D0106",405.181,407.515,2.334,"gesture"
"1228","Legs","D0106",442.636,443.07,0.433999999999969,"gesture"
"1229","Legs","D0106",453.416,454.817,1.40100000000001,"ps"
"1230","Legs","D0106",456.686,457.085,0.399000000000001,"gesture"
"1231","Legs","D0106",457.085,458.948,1.863,"gesture"
"1232","Legs","D0106",473.335,473.83,0.495000000000005,"gesture"
"1233","Legs","D0106",517.253,525.915,8.66199999999992,"gesture"
"1234","Legs","D0106",526.547,526.96,0.413000000000011,"gesture"
"1235","Legs","D0106",528.499,536.333,7.83399999999995,"gesture"
"1236","Legs","D0106",549.226,551.007,1.78099999999995,"gesture"
"1237","Legs","D0106",592.356,593.082,0.725999999999999,"ps"
"1238","Legs","D0106",599.975,607.259,7.28399999999999,"gesture"
"1239","Legs","D0106",607.259,610.965,3.70600000000002,"gesture"
"1240","Legs","D0106",616.424,617.275,0.850999999999999,"ps"
"1241","Legs","D0106",617.807,618.321,0.51400000000001,"gesture"
"1242","Legs","D0106",618.687,619.204,0.516999999999939,"gesture"
"1243","Legs","D0106",619.204,623.992,4.78800000000001,"gesture"
"1244","Eyes","D0106",325.116,325.79,0.674000000000035,"op"
"1245","Eyes","D0106",326.278,329.88,3.60199999999998,"op"
"1246","Eyes","D0106",330.368,331.846,1.47800000000001,"op"
"1247","Eyes","D0106",332.153,337.065,4.91199999999998,"op"
"1248","Eyes","D0106",373.242,381.252,8.00999999999999,"op"
"1249","Eyes","D0106",382.761,383.95,1.18899999999996,"op"
"1250","Eyes","D0106",384.25,385.84,1.58999999999997,"op"
"1251","Eyes","D0106",386.648,387.813,1.16499999999996,"op"
"1252","Eyes","D0106",389.183,393.223,4.04000000000002,"op"
"1253","Eyes","D0106",393.432,393.866,0.433999999999969,"op"
"1254","Eyes","D0106",394.589,396.596,2.00700000000001,"op"
"1255","Eyes","D0106",396.895,399.324,2.42900000000003,"op "
"1256","Eyes","D0106",400.421,403.793,3.37200000000001,"op"
"1257","Eyes","D0106",406.176,406.975,0.799000000000035,"op"
"1258","Eyes","D0106",441.84,445.071,3.23100000000005,"op"
"1259","Eyes","D0106",445.627,450.333,4.70600000000002,"op"
"1260","Eyes","D0106",452.043,453.383,1.33999999999997,"op"
"1261","Eyes","D0106",453.849,456.213,2.36400000000003,"op"
"1262","Eyes","D0106",458.307,459.817,1.50999999999999,"op"
"1263","Eyes","D0106",462.204,470.381,8.17699999999996,"op"
"1264","Eyes","D0106",471.054,473.132,2.07800000000003,"op"
"1265","Eyes","D0106",518.341,518.908,0.567000000000007,"op"
"1266","Eyes","D0106",519.929,520.262,0.33299999999997,"op"
"1267","Eyes","D0106",521.127,524.849,3.72200000000009,"op"
"1268","Eyes","D0106",526.468,535.229,8.76100000000008,"op"
"1269","Eyes","D0106",535.921,540.073,4.15199999999993,"op"
"1270","Eyes","D0106",542.032,542.565,0.533000000000015,"op"
"1271","Eyes","D0106",543.72,544.415,0.694999999999936,"op"
"1272","Eyes","D0106",544.914,548.031,3.11699999999996,"op"
"1273","Eyes","D0106",548.56,550.216,1.65600000000006,"op"
"1274","Eyes","D0106",589.214,590.967,1.75299999999993,"op"
"1275","Eyes","D0106",591.565,597.383,5.81799999999998,"op"
"1276","Eyes","D0106",598.449,600.159,1.71000000000004,"op"
"1277","Eyes","D0106",601.399,602.36,0.961000000000013,"op"
"1278","Eyes","D0106",604.947,610.8,5.85299999999995,"op"
"1279","Eyes","D0106",611.611,613.485,1.87400000000002,"op"
"1280","Eyes","D0106",614.1,616.118,2.01800000000003,"op"
"1281","Eyes","D0106",616.55,620.044,3.49400000000003,"op"
"1282","Eyes","D0106",621.129,623.316,2.18700000000001,"op"
"1283","EyesOp","D0106",335.317,336.868,1.55099999999999,"op"
"1284","EyesOp","D0106",373.539,379.292,5.75299999999999,"op"
"1285","EyesOp","D0106",380.582,383.476,2.89400000000001,"op"
"1286","EyesOp","D0106",387.94,390.806,2.86599999999999,"op"
"1287","EyesOp","D0106",399.507,401.119,1.61200000000002,"op"
"1288","EyesOp","D0106",403.101,407.718,4.61700000000002,"op"
"1289","EyesOp","D0106",441.87,448.453,6.58299999999997,"op"
"1290","EyesOp","D0106",449.602,452.149,2.54700000000003,"op"
"1291","EyesOp","D0106",454.196,455.756,1.55999999999995,"op"
"1292","EyesOp","D0106",464.003,465.271,1.26800000000003,"op"
"1293","EyesOp","D0106",467.843,472.985,5.142,"op"
"1294","EyesOp","D0106",473.971,474.271,0.300000000000011,"op"
"1295","EyesOp","D0106",522.796,526.577,3.78099999999995,"op"
"1296","EyesOp","D0106",530.987,535.285,4.298,"op"
"1297","EyesOp","D0106",536.807,539.84,3.03300000000002,"op"
"1298","EyesOp","D0106",547.027,550.383,3.35599999999999,"op"
"1299","EyesOp","D0106",593.106,595.493,2.38700000000006,"op"
"1300","EyesOp","D0106",597.62,598.936,1.31600000000003,"op"
"1301","EyesOp","D0106",599.616,599.942,0.326000000000022,"op"
"1302","EyesOp","D0106",609.522,613.68,4.1579999999999,"op"
"1303","EyesOp","D0106",615.147,622.507,7.3599999999999,"op"
"1304","PausesOp","D0106",323.91,330.906,6.99599999999998,"mute"
"1305","PausesOp","D0106",332.733,333.303,0.569999999999993,"mute"
"1306","PausesOp","D0106",373.476,373.66,0.184000000000026,"mute"
"1307","PausesOp","D0106",378.475,379.3,0.824999999999989,"mute"
"1308","PausesOp","D0106",379.3,379.6,0.300000000000011,"voiced"
"1309","PausesOp","D0106",380.02,382.133,2.113,"mute"
"1310","PausesOp","D0106",384.09,385.15,1.06,"mute"
"1311","PausesOp","D0106",388.62,391.07,2.44999999999999,"mute"
"1312","PausesOp","D0106",391.07,391.55,0.480000000000018,"voiced"
"1313","PausesOp","D0106",391.553,392.9,1.34699999999998,"mute"
"1314","PausesOp","D0106",395.503,395.99,0.487000000000023,"voiced"
"1315","PausesOp","D0106",395.99,396.28,0.289999999999964,"mute"
"1316","PausesOp","D0106",399.37,400.79,1.42000000000002,"mute"
"1317","PausesOp","D0106",404.184,405.357,1.173,"mute"
"1318","PausesOp","D0106",406.172,408.136,1.964,"mute"
"1319","PausesOp","D0106",442.551,443.17,0.619000000000028,"mute"
"1320","PausesOp","D0106",444.48,444.63,0.149999999999977,"mute"
"1321","PausesOp","D0106",445.57,446.33,0.759999999999991,"mute"
"1322","PausesOp","D0106",447.69,448.86,1.17000000000002,"mute"
"1323","PausesOp","D0106",449.48,451.75,2.26999999999998,"mute"
"1324","PausesOp","D0106",453.32,453.64,0.319999999999993,"voiced"
"1325","PausesOp","D0106",453.64,453.93,0.29000000000002,"mute"
"1326","PausesOp","D0106",455.27,455.76,0.490000000000009,"mute"
"1327","PausesOp","D0106",456.2,459.05,2.85000000000002,"mute"
"1328","PausesOp","D0106",459.77,461.72,1.95000000000005,"mute"
"1329","PausesOp","D0106",464.52,466.87,2.35000000000002,"mute"
"1330","PausesOp","D0106",466.87,467.06,0.189999999999998,"voiced"
"1331","PausesOp","D0106",468.897,469.82,0.923000000000002,"mute"
"1332","PausesOp","D0106",470.208,471.68,1.47199999999998,"mute"
"1333","PausesOp","D0106",472.08,472.91,0.830000000000041,"mute"
"1334","PausesOp","D0106",473.17,473.76,0.589999999999975,"mute"
"1335","PausesOp","D0106",474,474.27,0.269999999999982,"mute"
"1336","PausesOp","D0106",516.593,519.793,3.20000000000005,"mute"
"1337","PausesOp","D0106",519.793,521,1.20699999999999,"voiced"
"1338","PausesOp","D0106",521,521.48,0.480000000000018,"mute"
"1339","PausesOp","D0106",524.7,524.96,0.259999999999991,"voiced"
"1340","PausesOp","D0106",525.815,527.25,1.43499999999995,"voiced"
"1341","PausesOp","D0106",527.972,529.11,1.13800000000003,"mute"
"1342","PausesOp","D0106",529.11,529.79,0.67999999999995,"voiced"
"1343","PausesOp","D0106",529.79,530.33,0.540000000000077,"mute"
"1344","PausesOp","D0106",531.45,531.89,0.439999999999941,"mute"
"1345","PausesOp","D0106",531.89,532.316,0.426000000000045,"voiced"
"1346","PausesOp","D0106",532.316,532.51,0.19399999999996,"mute"
"1347","PausesOp","D0106",533.46,534.5,1.03999999999996,"mute"
"1348","PausesOp","D0106",535.359,535.58,0.221000000000004,"mute"
"1349","PausesOp","D0106",536.54,536.7,0.160000000000082,"voiced"
"1350","PausesOp","D0106",537.85,538.08,0.230000000000018,"mute"
"1351","PausesOp","D0106",538.37,538.77,0.399999999999977,"mute"
"1352","PausesOp","D0106",539.33,539.87,0.539999999999964,"mute"
"1353","PausesOp","D0106",540.17,545.09,4.92000000000007,"mute"
"1354","PausesOp","D0106",545.09,545.36,0.269999999999982,"voiced"
"1355","PausesOp","D0106",546.126,546.57,0.444000000000074,"voiced"
"1356","PausesOp","D0106",547.15,549.5,2.35000000000002,"mute"
"1357","PausesOp","D0106",588.435,589.345,0.910000000000082,"mute"
"1358","PausesOp","D0106",589.75,590.51,0.759999999999991,"mute"
"1359","PausesOp","D0106",591.05,591.29,0.240000000000009,"voiced"
"1360","PausesOp","D0106",591.29,591.68,0.389999999999986,"mute"
"1361","PausesOp","D0106",591.83,592.14,0.309999999999945,"voiced"
"1362","PausesOp","D0106",593.91,595.76,1.85000000000002,"mute"
"1363","PausesOp","D0106",595.76,595.97,0.210000000000036,"voiced"
"1364","PausesOp","D0106",597.26,599.87,2.61000000000001,"mute"
"1365","PausesOp","D0106",600.135,601.02,0.884999999999991,"mute"
"1366","PausesOp","D0106",603.01,603.765,0.754999999999995,"mute"
"1367","PausesOp","D0106",604.007,605.62,1.61300000000006,"mute"
"1368","PausesOp","D0106",606.78,607.35,0.57000000000005,"voiced"
"1369","PausesOp","D0106",608.836,609.216,0.379999999999995,"mute"
"1370","PausesOp","D0106",609.216,609.45,0.234000000000037,"voiced"
"1371","PausesOp","D0106",611.75,612.17,0.419999999999959,"mute"
"1372","PausesOp","D0106",612.53,613.88,1.35000000000002,"mute"
"1373","PausesOp","D0106",614.01,614.98,0.970000000000027,"mute"
"1374","PausesOp","D0106",615.68,617.64,1.96000000000004,"mute"
"1375","PausesOp","D0106",618.28,618.87,0.590000000000032,"mute"
"1376","PausesOp","D0106",621.33,622.09,0.759999999999991,"mute"
"1377","EDUop","D0106",330.906,332.423,1.517,"*смех*"
"1378","EDUop","D0106",332.423,336.08,3.65699999999998,"это= это= этим качеством наверное обладаешь ты"
"1379","EDUop","D0106",336.08,336.97,0.890000000000043,"*смех*"
"1380","EDUop","D0106",373.66,375.41,1.75,"в общем этим качеством обладаешь ты"
"1381","EDUop","D0106",375.411,375.97,0.559000000000026,"*смех*"
"1382","EDUop","D0106",375.97,376.82,0.849999999999966,"это когда"
"1383","EDUop","D0106",376.82,378.475,1.65500000000003,"человек такой весь яркий"
"1384","EDUop","D0106",379.3,380.02,0.71999999999997,"(э) нет"
"1385","EDUop","D0106",382.133,383.3,1.16700000000003,"весь такой необычный"
"1386","EDUop","D0106",383.3,384.09,0.789999999999964,"яркий такой"
"1387","EDUop","D0106",385.169,385.55,0.381000000000029,"нет"
"1388","EDUop","D0106",385.55,388.62,3.06999999999999,"*смех*"
"1389","EDUop","D0106",391.07,391.55,0.480000000000018,"(э)"
"1390","EDUop","D0106",392.9,393.83,0.930000000000007,"(э) хорошо"
"1391","EDUop","D0106",393.837,395.99,2.15300000000002,"начало слова это как (э)"
"1392","EDUop","D0106",396.28,397.98,1.70000000000005,"начало слова у мишины"
"1393","EDUop","D0106",397.98,398.956,0.975999999999999,"которая копает "
"1394","EDUop","D0106",398.956,399.37,0.413999999999987,"*смех*"
"1395","EDUop","D0106",400.79,404.184,3.39400000000001,"*смех*"
"1396","EDUop","D0106",405.357,406.172,0.814999999999998,"(неразб.)"
"1397","EDUop","D0106",441.771,442.551,0.779999999999973,"продолжаем"
"1398","EDUop","D0106",443.17,444.48,1.31,"машина у которой есть ковш"
"1399","EDUop","D0106",444.63,445.57,0.939999999999998,"и этим ковшом копает"
"1400","EDUop","D0106",446.33,446.623,0.293000000000006,"да"
"1401","EDUop","D0106",446.623,446.79,0.16700000000003,"вот"
"1402","EDUop","D0106",446.79,447.69,0.899999999999977,"начало слова такое ж=="
"1403","EDUop","D0106",448.86,449.48,0.620000000000005,"почти"
"1404","EDUop","D0106",451.75,452.335,0.58499999999998,"хорошо"
"1405","EDUop","D0106",452.335,452.76,0.425000000000011,"корень"
"1406","EDUop","D0106",452.76,453.64,0.879999999999995,"это вот (э)"
"1407","EDUop","D0106",453.93,454.87,0.939999999999998,"ну в общем где в москве"
"1408","EDUop","D0106",454.87,455.27,0.399999999999977,"кремль"
"1409","EDUop","D0106",455.76,456.2,0.439999999999998,"да"
"1410","EDUop","D0106",459.05,459.77,0.71999999999997,"кто"
"1411","EDUop","D0106",461.72,462.2,0.479999999999961,"ладно"
"1412","EDUop","D0106",462.2,463.85,1.65000000000003,"это чё-то морское такое"
"1413","EDUop","D0106",463.85,464.52,0.669999999999959,"животное"
"1414","EDUop","D0106",466.87,468.897,2.02699999999999,"(э) что г= ещё говорит котик "
"1415","EDUop","D0106",469.82,470.209,0.38900000000001,"нет"
"1416","EDUop","D0106",471.68,472.08,0.399999999999977,"да"
"1417","EDUop","D0106",472.91,473.17,0.259999999999991,"да"
"1418","EDUop","D0106",473.76,474.27,0.509999999999991,"*смех*"
"1419","EDUop","D0106",519.793,522.47,2.67700000000002,"(э) для чая"
"1420","EDUop","D0106",522.47,523.341,0.870999999999981,"такая штука"
"1421","EDUop","D0106",523.341,525.815,2.47400000000005,"чтобы там заварку (э) как-то"
"1422","EDUop","D0106",527.25,527.972,0.72199999999998,"нет"
"1423","EDUop","D0106",529.11,530.51,1.39999999999998,"(э) ...шо"
"1424","EDUop","D0106",530.51,531.45,0.940000000000055,"в песочнице"
"1425","EDUop","D0106",531.89,533.46,1.57000000000005,"(э) чем пользуются"
"1426","EDUop","D0106",534.5,535.35,0.850000000000023,"нет ещё"
"1427","EDUop","D0106",535.582,536.7,1.11800000000005,"когда надо отделить"
"1428","EDUop","D0106",536.7,537.85,1.14999999999998,"мелкий песок от"
"1429","EDUop","D0106",538.08,538.39,0.309999999999945,"крупн== "
"1430","EDUop","D0106",538.77,539.045,0.274999999999977,"да"
"1431","EDUop","D0106",539.045,539.33,0.285000000000082,"и вот"
"1432","EDUop","D0106",539.87,540.17,0.299999999999955,"да"
"1433","EDUop","D0106",545.09,547.15,2.05999999999995,"(э) когда нет (э) короля"
"1434","EDUop","D0106",589.34,589.75,0.409999999999968,"ага"
"1435","EDUop","D0106",590.51,591.29,0.779999999999973,"в общем (э)"
"1436","EDUop","D0106",591.68,591.83,0.150000000000091,"так"
"1437","EDUop","D0106",591.83,593.91,2.07999999999993,"(э) когда нет власти никакой "
"1438","EDUop","D0106",595.76,597.26,1.5,"(а) только другой суффикс"
"1439","EDUop","D0106",599.87,600.135,0.264999999999986,"да"
"1440","EDUop","D0106",601.02,601.26,0.240000000000009,"а"
"1441","EDUop","D0106",601.26,601.56,0.299999999999955,"ой"
"1442","EDUop","D0106",601.56,602.7,1.1400000000001,"это наверное не про то"
"1443","EDUop","D0106",602.7,603.01,0.309999999999945,"но ладно"
"1444","EDUop","D0106",603.765,604.007,0.241999999999962,"ой"
"1445","EDUop","D0106",605.62,606.78,1.15999999999997,"*смех*"
"1446","EDUop","D0106",606.78,608.83,2.05000000000007,"(а) такая тарелка"
"1447","EDUop","D0106",609.216,611.29,2.07399999999996,"для того чтоб там жидкое"
"1448","EDUop","D0106",611.29,611.75,0.460000000000036,"такое блю=="
"1449","EDUop","D0106",612.17,612.53,0.360000000000014,"нет"
"1450","EDUop","D0106",613.88,614.01,0.129999999999995,"так=="
"1451","EDUop","D0106",614.98,615.68,0.699999999999932,"ну вот борщ"
"1452","EDUop","D0106",617.64,618.28,0.639999999999986,"для борща"
"1453","EDUop","D0106",618.87,620.54,1.66999999999996,"*смех*"
"1454","EDUop","D0106",620.54,621.33,0.790000000000077,"борщ это что"
